[config file info]
101 = 14:19:50	85622	305	0.07970	1.02800	1.11730	1.49380	1.54260	1.05760	0.97400	1.06680	1.01020	1.07840	1.07900	1.09310	0.07430	0.88660	1.14510	1.02760	1.59880	1.08440	1.02350	1.06680	1.41140	0.99840	1.04050	1.17540	1.12500	1.09460	1.21430	1.07470	1.13440	1.06760	1.08030	1.04140	1.07720	1.10570	1.01200	1.22810	1.17950	1.12130	1.10590	1.14190	1.12280	1.10840	1.08690	1.06910	1.08000	1.02640	1.03910	1.29940	1.30220	1.28240	1.07170	1.06590	1.08260	1.04220	1.45580	1.05740	0.60430	1.12280	1.00770	1.55290	1.47310	1.55810	1.08240	1.16860	1.14890	1.41460	1.01750	1.12110	0.98100	0.95200	1.20250	1.47130	1.48120	1.08270	1.00080	1.11380	1.08080	1.03900	1.07930	1.24440	1.10280	1.12870	1.02710	0.07750	1.46950	1.48500	1.01410	1.50530	1.11000	0.98510	1.10750	1.18450	1.17770	1.48010	1.55250	0.07840
102 = 14:33:56	86468	306	0.07900	1.03330	1.07500	1.50330	1.55110	1.05660	0.98630	1.06240	1.01150	1.15340	1.07690	1.09080	0.07410	0.91950	1.14610	1.03160	1.66560	1.08480	1.02730	1.06590	1.42110	1.00020	1.04320	1.17520	1.12560	1.10030	1.22370	1.07340	1.13460	1.06970	1.08090	1.04470	1.07960	1.10900	1.01550	1.23210	1.18010	1.12640	1.08910	1.13970	1.12450	1.11240	1.08720	1.06940	1.07990	1.02650	1.07690	1.30640	1.30690	1.29340	1.07290	1.06370	1.02870	1.04310	1.47780	1.05860	0.61830	1.12290	1.00640	1.56120	1.48540	1.56820	1.08390	1.18850	1.13830	1.42610	1.01760	1.12120	1.01340	0.95320	1.21910	1.47370	1.48940	1.07990	1.00530	1.11140	1.09420	1.04110	1.07920	1.24630	1.10120	1.12930	1.02650	0.07800	1.47740	1.49690	1.02010	1.51350	1.11120	0.98980	1.11120	1.18990	1.17690	1.49050	1.55870	0.07860
103 = 14:48:02	87315	306	0.07950	1.03080	1.10690	1.50450	1.55890	1.05810	0.97420	1.06670	1.01000	1.10960	1.07760	1.07990	0.07400	0.89730	1.14520	1.02950	1.62230	1.08140	1.02170	1.06400	1.42490	1.00440	1.04090	1.17150	1.12610	1.09380	1.21640	1.07060	1.13680	1.06410	1.07200	1.03800	1.07650	1.10380	1.00820	1.22660	1.17560	1.12100	1.10740	1.13870	1.12590	1.10870	1.08630	1.06600	1.08120	1.02360	1.03450	1.30000	1.29570	1.29570	1.06990	1.06420	1.13450	1.03710	1.47820	1.05730	0.56710	1.12030	1.00540	1.56420	1.48310	1.56850	1.08210	1.12840	1.14140	1.43160	1.01430	1.11460	0.98230	0.94890	1.22880	1.47760	1.49980	1.08030	0.99920	1.11470	1.05030	1.03870	1.07490	1.23630	1.10140	1.12710	1.02610	0.07850	1.48440	1.49790	1.01110	1.51020	1.10830	0.98430	1.11220	1.18250	1.17590	1.49250	1.56090	0.07860
104 = 15:02:09	88161	306	0.07880	1.03180	1.15740	1.51860	1.56390	1.05840	0.99250	1.06570	1.01230	1.11960	1.07710	1.07820	0.07450	0.95380	1.14590	1.03190	1.72710	1.08240	1.02580	1.06520	1.43640	1.00280	1.04250	1.17650	1.12930	1.09930	1.23280	1.07430	1.20690	1.07060	1.07710	1.04380	1.08090	1.10920	1.01330	1.22910	1.18110	1.12230	1.12110	1.14100	1.12260	1.11470	1.09030	1.06990	1.08140	1.02690	1.07600	1.30080	1.30920	1.29300	1.07200	1.06960	1.09130	1.04500	1.49300	1.05990	0.63840	1.12440	1.01020	1.57960	1.49350	1.57740	1.08690	1.12030	1.19820	1.44080	1.01780	1.12300	1.02040	0.95170	1.24960	1.48480	1.50290	1.08180	1.00370	1.11190	1.11680	1.04000	1.07990	1.25060	1.10020	1.13080	1.03020	0.07780	1.49030	1.50670	1.01900	1.52470	1.11380	0.98640	1.11120	1.18910	1.17850	1.50540	1.56970	0.07880
105 = 15:16:15	89007	306	0.07880	1.03060	1.09580	1.51790	1.56740	1.05770	0.97950	1.06670	1.00760	1.13430	1.07620	1.07840	0.07440	0.91160	1.14300	1.02550	1.65950	1.08290	1.02100	1.06340	1.43100	0.99810	1.03670	1.17110	1.12830	1.10020	1.23190	1.07630	1.08730	1.06790	1.07420	1.04230	1.07880	1.10590	1.01330	1.22420	1.17980	1.12010	1.14120	1.14040	1.12480	1.10670	1.08640	1.06380	1.07750	1.02180	1.07740	1.29860	1.30220	1.25590	1.07450	1.06530	1.14950	1.04250	1.51380	1.05800	0.61120	1.12310	1.00460	1.57750	1.49620	1.58210	1.08450	1.18940	1.15760	1.44830	1.01740	1.10870	0.99150	0.95030	1.25820	1.49350	1.51160	1.08140	0.99970	1.11340	1.14850	1.03900	1.07900	1.24410	1.09990	1.12630	1.03050	0.07740	1.49710	1.51050	1.02040	1.52620	1.11250	0.98290	1.11090	1.18430	1.17300	1.50970	1.56820	0.07810
106 = 15:30:21	89853	306	0.07940	1.03440	1.19130	1.52610	1.57050	1.05700	0.97450	1.06570	1.01040	1.11220	1.08080	1.07530	0.07460	0.94740	1.14320	1.02810	1.64520	1.08120	1.02240	1.06200	1.44460	0.99580	1.04020	1.17130	1.12010	1.09230	1.24000	1.07230	1.18800	1.07070	1.08270	1.04490	1.07690	1.10700	1.01240	1.22810	1.17650	1.12270	1.13720	1.14030	1.12350	1.11230	1.08990	1.06840	1.08100	1.02720	1.07180	1.30100	1.29900	1.25640	1.07090	1.06260	1.08040	1.04060	1.52520	1.05320	0.57280	1.12130	1.00760	1.58610	1.50440	1.58560	1.08490	1.13040	1.11260	1.45360	1.01740	1.11880	0.97850	0.94920	1.27030	1.50150	1.50870	1.07950	1.00130	1.10990	1.14680	1.04370	1.07920	1.24490	1.09880	1.12910	1.02600	0.07790	1.49980	1.51750	1.01510	1.53280	1.11120	0.98820	1.10800	1.18730	1.17460	1.51770	1.57580	0.07920
107 = 15:44:27	90699	306	0.08010	1.03510	1.19160	1.52990	1.58410	1.05910	0.99040	1.06690	1.01100	1.13280	1.07720	1.07410	0.07460	0.97590	1.14640	1.02800	1.66390	1.08760	1.02210	1.06350	1.44780	0.99910	1.04100	1.17330	1.12120	1.10030	1.24400	1.07510	1.09500	1.06990	1.07840	1.04260	1.07920	1.10380	1.01180	1.22910	1.18220	1.12220	1.11320	1.13650	1.12400	1.11010	1.09050	1.06900	1.08230	1.02760	1.04810	1.30150	1.30100	1.26870	1.07220	1.05940	1.10990	1.04220	1.53390	1.05410	0.62290	1.12020	1.00670	1.58820	1.50750	1.59320	1.08100	1.07310	1.14650	1.46410	1.01700	1.12250	0.98050	0.94780	1.28760	1.51060	1.51710	1.08370	1.00000	1.11120	1.15760	1.04230	1.07970	1.23950	1.09990	1.12270	1.02990	0.07800	1.50820	1.52060	1.01510	1.53490	1.11230	0.98630	1.11110	1.18530	1.17900	1.52360	1.58510	0.07820
108 = 15:58:33	91546	305	0.07980	1.03790	1.14960	1.54220	1.58650	1.06230	0.98970	1.06910	1.01280	1.13530	1.07910	1.08070	0.07400	0.98350	1.14550	1.02770	1.71480	1.08440	1.02220	1.06580	1.45650	1.00330	1.04340	1.17380	1.13280	1.10220	1.25250	1.07640	1.14220	1.06540	1.08440	1.04420	1.08170	1.10920	1.01500	1.22800	1.18150	1.12410	1.11110	1.14110	1.12560	1.10960	1.09120	1.06990	1.08170	1.02730	1.06880	1.30550	1.30130	1.29970	1.07510	1.06780	1.08060	1.04770	1.51230	1.05720	0.73320	1.12620	1.00780	1.60250	1.51650	1.59770	1.08500	1.13780	1.19010	1.47300	1.01600	1.10180	1.02950	0.95080	1.30570	1.51500	1.52910	1.08650	1.00190	1.11670	1.22220	1.03880	1.07840	1.24350	1.10600	1.12540	1.02740	0.07790	1.51140	1.53120	1.02120	1.54840	1.11100	0.98590	1.11360	1.19070	1.18160	1.53190	1.58620	0.07860
109 = 16:12:39	92392	306	0.07990	1.03330	1.15780	1.54540	1.59000	1.05790	0.97610	1.06810	1.01150	1.13490	1.07750	1.07750	0.07440	0.96520	1.14850	1.02640	1.68330	1.08220	1.02160	1.06290	1.45950	1.00040	1.04090	1.17350	1.12880	1.09600	1.25780	1.07430	1.19880	1.06570	1.08070	1.04100	1.08000	1.10470	1.01420	1.22750	1.17850	1.12150	1.11160	1.14040	1.12030	1.11080	1.08680	1.06600	1.07880	1.02700	1.05430	1.30130	1.30070	1.26200	1.07190	1.06630	1.10840	1.04260	1.54140	1.05810	0.57110	1.12250	1.00250	1.60420	1.52170	1.60050	1.08590	1.12130	1.14700	1.47660	1.01970	1.11520	0.98400	0.94900	1.31650	1.51640	1.52980	1.07980	1.00090	1.11500	1.21520	1.03890	1.07900	1.24040	1.10110	1.12750	1.02570	0.07790	1.52200	1.53520	1.01670	1.54980	1.10940	0.98880	1.11140	1.18710	1.17630	1.53500	1.59160	0.07850
110 = 16:26:45	93238	306	0.08040	1.03850	1.18920	1.55450	1.59970	1.06160	0.99040	1.06800	1.01250	1.15530	1.07710	1.08100	0.07490	0.97390	1.14330	1.03030	1.69620	1.08450	1.02650	1.06620	1.47260	1.00270	1.04400	1.17060	1.13090	1.09810	1.26720	1.07420	1.15960	1.06850	1.08240	1.04450	1.08090	1.11070	1.01340	1.22940	1.18220	1.12510	1.10830	1.14480	1.12330	1.11130	1.08810	1.06880	1.08300	1.02950	1.03730	1.30730	1.30250	1.27850	1.07570	1.07120	1.10410	1.04630	1.52650	1.06070	0.66690	1.12630	1.00630	1.61080	1.52640	1.60510	1.08570	1.17520	1.17060	1.49160	1.02270	1.12240	1.06520	0.95220	1.33580	1.52550	1.54180	1.08250	1.00550	1.11270	1.29900	1.03720	1.08060	1.25190	1.10620	1.12980	1.03290	0.07800	1.52230	1.54050	1.02250	1.55940	1.11350	0.98870	1.11300	1.19170	1.17940	1.54750	1.59370	0.07830
111 = 16:40:52	94084	306	0.07990	1.03710	1.18850	1.55540	1.59970	1.05830	0.98870	1.06740	1.01180	1.15540	1.08250	1.08150	0.07440	1.04650	1.14600	1.02890	1.66300	1.08550	1.02380	1.06690	1.47600	1.00180	1.05160	1.17840	1.12850	1.09790	1.26980	1.07630	1.15190	1.06800	1.08660	1.04620	1.08090	1.11040	1.01570	1.23110	1.18280	1.12080	1.11980	1.14420	1.12210	1.11290	1.09050	1.07070	1.08330	1.02910	1.08780	1.30170	1.30680	1.25960	1.07370	1.06690	1.05450	1.04070	1.53910	1.05290	0.64690	1.12320	1.00660	1.61650	1.53430	1.61510	1.08360	1.11870	1.17540	1.49370	1.02200	1.12980	1.00990	0.95070	1.34620	1.53420	1.54390	1.07910	0.99960	1.11590	1.32390	1.04330	1.08320	1.25060	1.10480	1.13100	1.02850	0.07850	1.52890	1.54260	1.01810	1.56210	1.11550	0.99120	1.11410	1.19090	1.18000	1.55650	1.60040	0.07750
112 = 16:54:58	94930	306	0.07960	1.03060	1.20430	1.55870	1.60680	1.05760	0.97720	1.06920	1.00890	1.15250	1.07740	1.07680	0.07450	1.00300	1.14410	1.02680	1.66370	1.08470	1.02100	1.06670	1.47890	1.00270	1.03650	1.17300	1.13110	1.09710	1.26520	1.07500	1.15910	1.06570	1.07860	1.04040	1.08010	1.10390	1.01140	1.22550	1.18290	1.12000	1.12650	1.14210	1.12010	1.10710	1.08780	1.06710	1.08530	1.02670	1.07870	1.29870	1.29800	1.29050	1.07280	1.06990	1.09500	1.04690	1.56880	1.06210	0.68170	1.12350	1.00880	1.61950	1.53600	1.61150	1.08760	1.11850	1.16760	1.50040	1.02030	1.12030	0.99760	0.95350	1.34960	1.53460	1.54860	1.08240	0.99620	1.11520	1.34490	1.03540	1.07820	1.24350	1.10440	1.12800	1.02510	0.07820	1.53280	1.54980	1.02160	1.56170	1.11110	0.98620	1.11200	1.18690	1.17720	1.55270	1.59720	0.07760
113 = 17:09:04	95777	306	0.07960	1.03500	1.19050	1.56620	1.61000	1.05900	0.98640	1.06840	1.01350	1.12150	1.08090	1.07950	0.07380	1.04200	1.14160	1.02780	1.73360	1.08740	1.02260	1.06800	1.49500	1.00250	1.04360	1.17620	1.13020	1.09910	1.27750	1.07250	1.13230	1.06870	1.08310	1.04580	1.08180	1.11150	1.01240	1.23020	1.18290	1.11900	1.10560	1.14140	1.12540	1.10990	1.08850	1.07160	1.08650	1.03120	1.06370	1.30460	1.30550	1.31480	1.07240	1.06800	1.09830	1.04880	1.54860	1.05640	0.73880	1.12470	1.00960	1.62190	1.55150	1.61980	1.08660	1.12920	1.10380	1.51020	1.01610	1.12560	1.01770	0.95140	1.36690	1.54110	1.55170	1.08680	1.00330	1.11490	1.35800	1.03970	1.08060	1.25310	1.10590	1.13230	1.03040	0.07850	1.53710	1.55960	1.02510	1.57130	1.11540	0.98890	1.11200	1.19440	1.17880	1.56860	1.60420	0.07780
114 = 17:23:10	96623	306	0.07900	1.02850	1.22270	1.57480	1.61650	1.05360	0.98250	1.06340	1.01010	1.10160	1.07880	1.08070	0.07500	0.98400	1.14400	1.03410	1.72020	1.08260	1.02240	1.06490	1.49570	1.00140	1.04450	1.17590	1.12410	1.09690	1.27540	1.07480	1.14610	1.06870	1.07510	1.04130	1.07830	1.10530	1.01280	1.22480	1.18150	1.12030	1.12530	1.13790	1.12460	1.10660	1.08560	1.06870	1.08330	1.02750	1.04990	1.29520	1.30230	1.30890	1.06840	1.06350	1.08720	1.03710	1.55610	1.05540	0.65370	1.11890	1.00800	1.62550	1.54280	1.62490	1.08420	1.13960	1.14990	1.51100	1.01560	1.12150	0.99970	0.94800	1.37620	1.54930	1.55060	1.08300	0.99890	1.11190	1.31290	1.03890	1.07730	1.24410	1.10140	1.12690	1.02400	0.07790	1.53820	1.55750	1.01530	1.56730	1.11070	0.98600	1.11070	1.18700	1.17580	1.56850	1.60020	0.07730
115 = 17:37:17	97469	306	0.07910	1.03460	1.19680	1.57570	1.62100	1.06080	0.98360	1.06740	1.00730	1.19050	1.07920	1.08140	0.07380	0.98370	1.14470	1.02560	1.72490	1.08190	1.02140	1.06520	1.49920	1.00080	1.03920	1.17230	1.12800	1.09340	1.28480	1.06990	1.13200	1.06530	1.07870	1.04080	1.07790	1.10590	1.01270	1.22600	1.18130	1.11930	1.10360	1.14210	1.12070	1.11150	1.08830	1.06870	1.08040	1.02340	1.03500	1.30640	1.29780	1.28500	1.07290	1.06700	1.11110	1.04370	1.58650	1.05950	0.61770	1.12270	1.00780	1.62760	1.55270	1.62590	1.08590	1.17450	1.12480	1.51840	1.01480	1.10420	1.01440	0.95070	1.38590	1.55120	1.56140	1.08220	0.99920	1.11350	1.38670	1.03930	1.07800	1.24200	1.10400	1.13050	1.02410	0.07770	1.54280	1.56520	1.01430	1.57600	1.10800	0.98740	1.11150	1.18460	1.17440	1.57620	1.59930	0.07730
116 = 17:51:23	98315	303	0.07970	1.02880	1.24260	1.58300	1.62300	1.05640	0.98170	1.06480	1.00880	1.11930	1.07580	1.08110	0.07460	0.98390	1.14150	1.02890	1.77360	1.08780	1.02040	1.06420	1.50320	1.00170	1.04030	1.17530	1.12630	1.09790	1.28400	1.06900	1.05090	1.06640	1.07790	1.03920	1.07820	1.10610	1.01350	1.22430	1.18100	1.11840	1.12130	1.14040	1.12580	1.10630	1.08700	1.06570	1.08160	1.02380	1.03370	1.30220	1.29930	1.31200	1.07400	1.06230	1.08700	1.04010	1.56870	1.05410	0.62760	1.12090	1.00660	1.63430	1.55290	1.63380	1.08210	1.16350	1.14080	1.52700	1.01190	1.11670	1.01440	0.94810	1.39510	1.55680	1.56770	1.08290	0.99460	1.10880	1.37590	1.03710	1.07530	1.24350	1.10310	1.12730	1.03000	0.07790	1.55030	1.56500	1.01470	1.58690	1.11090	0.98260	1.11210	1.18490	1.17750	1.58210	1.59850	0.07760
117 = 18:05:29	99162	303	0.07950	1.03660	1.23850	1.58990	1.62650	1.06100	0.97980	1.06630	1.01220	1.18320	1.07580	1.08600	0.07400	1.04520	1.14200	1.02690	1.70520	1.08170	1.02200	1.06540	1.51210	1.00300	1.03980	1.17130	1.12890	1.10080	1.29330	1.07080	1.19330	1.06570	1.08000	1.04420	1.08020	1.10690	1.01380	1.22410	1.18150	1.12270	1.11090	1.14240	1.11910	1.11230	1.08980	1.07130	1.07820	1.02490	1.05860	1.30450	1.29890	1.33360	1.06850	1.06450	1.09520	1.04530	1.55430	1.05870	0.65030	1.12330	1.00920	1.63960	1.56330	1.63590	1.08810	1.10540	1.13630	1.53570	1.01740	1.13410	1.02310	0.94980	1.40880	1.56560	1.56660	1.08110	1.00330	1.11640	1.41180	1.04130	1.08110	1.24290	1.10110	1.12590	1.02130	0.07700	1.55110	1.57850	1.01640	1.58650	1.10820	0.98870	1.11020	1.18790	1.17590	1.58120	1.60540	0.07710
118 = 18:19:35	100008	303	0.07910	1.03140	1.24680	1.59430	1.63230	1.05720	0.98700	1.06940	1.00930	1.13720	1.07950	1.09250	0.07440	1.03060	1.14210	1.02810	1.73330	1.08410	1.02360	1.06610	1.51590	1.00330	1.04060	1.17690	1.12700	1.09520	1.29100	1.07180	1.14170	1.06890	1.07800	1.04120	1.07850	1.10580	1.01400	1.22670	1.18580	1.11990	1.10940	1.14130	1.11890	1.10830	1.08850	1.06730	1.08340	1.02460	1.04800	1.30110	1.30030	1.28300	1.07390	1.06620	1.08210	1.04060	1.58440	1.05610	0.62480	1.12150	1.00780	1.64490	1.56630	1.64350	1.08660	1.15190	1.14310	1.54080	1.01810	1.10340	1.00830	0.95050	1.41980	1.57130	1.57640	1.08030	0.99440	1.11250	1.38440	1.04170	1.08170	1.24210	1.10300	1.12650	1.02640	0.07730	1.55790	1.57550	1.01660	1.59420	1.11200	0.98350	1.11090	1.18240	1.17390	1.58900	1.60600	0.07690
119 = 18:33:42	100854	301	0.07900	1.03600	1.22730	1.59920	1.63840	1.05700	0.99080	1.06770	1.01110	1.13230	1.07930	1.09830	0.07510	1.09550	1.14320	1.02850	1.69730	1.08720	1.02500	1.06380	1.52770	1.00290	1.05010	1.17560	1.12560	1.09860	1.30500	1.07740	1.15540	1.07200	1.08730	1.04870	1.08080	1.11050	1.01120	1.22930	1.18540	1.12200	1.11760	1.13870	1.12280	1.11200	1.08640	1.07220	1.08110	1.02630	1.02840	1.30050	1.30740	1.29000	1.07200	1.06990	1.04480	1.03830	1.58350	1.05310	0.70230	1.12540	1.01060	1.64980	1.57640	1.65030	1.08720	1.12380	1.13970	1.54570	1.02180	1.11750	1.02460	0.94940	1.43140	1.57760	1.58470	1.08100	0.99950	1.11830	1.40680	1.04230	1.08280	1.24630	1.10650	1.13080	1.03120	0.07810	1.56740	1.58510	1.02330	1.59750	1.11630	0.99100	1.11360	1.19220	1.17750	1.60190	1.60850	0.07710
120 = 18:47:48	101700	301	0.07970	1.03660	1.20080	1.60120	1.64330	1.05680	0.99870	1.06680	1.01270	1.13950	1.08010	1.11440	0.07390	1.01640	1.14300	1.03010	1.73720	1.08340	1.02310	1.06320	1.53090	0.99770	1.04160	1.17020	1.12550	1.09600	1.30470	1.07130	1.18020	1.06720	1.07770	1.04420	1.08100	1.10930	1.01100	1.22590	1.18280	1.12000	1.12150	1.14380	1.11930	1.11180	1.08910	1.07210	1.08110	1.02700	1.05690	1.30100	1.30300	1.27740	1.07040	1.06610	1.11090	1.04240	1.60130	1.05550	0.60060	1.12030	1.00710	1.64990	1.57580	1.64860	1.08590	1.11590	1.14990	1.55350	1.01630	1.13170	1.01100	0.94920	1.44020	1.57900	1.58730	1.08100	1.00140	1.11430	1.42310	1.03580	1.08020	1.24330	1.10420	1.13050	1.02250	0.07800	1.56200	1.58610	1.01570	1.60360	1.10950	0.98770	1.11160	1.18870	1.17620	1.59940	1.60680	0.07740
121 = 19:01:54	102546	300	0.08030	1.03530	1.21250	1.60380	1.64820	1.06000	0.98320	1.06660	1.01070	1.14290	1.07990	1.13140	0.07430	1.02770	1.14090	1.02840	1.70670	1.08500	1.02520	1.06460	1.53510	0.99950	1.04480	1.17150	1.12310	1.09630	1.30990	1.07300	1.13610	1.06940	1.08170	1.04420	1.08070	1.10860	1.01080	1.22690	1.18480	1.12020	1.12020	1.14180	1.11850	1.10850	1.08580	1.06730	1.07790	1.02620	1.05570	1.30170	1.29920	1.22660	1.07040	1.06450	1.09770	1.03990	1.61570	1.05480	0.60920	1.11970	1.00600	1.65710	1.57990	1.65550	1.08600	1.10470	1.12400	1.56360	1.02060	1.11100	1.00480	0.94910	1.45380	1.58500	1.58330	1.07780	1.00040	1.11080	1.40200	1.03740	1.08000	1.24180	1.10310	1.12980	1.02660	0.07840	1.56800	1.59920	1.01810	1.61400	1.11240	0.98930	1.11310	1.18960	1.17430	1.60780	1.60080	0.07760
122 = 19:16:00	103393	300	0.08020	1.03700	1.22300	1.60840	1.64640	1.05940	0.99000	1.07090	1.01410	1.14320	1.08600	1.15170	0.07420	1.05410	1.14770	1.02640	1.73480	1.08400	1.02320	1.06550	1.54530	1.00210	1.04400	1.17200	1.12860	1.09430	1.31600	1.06940	1.17310	1.06730	1.08130	1.04140	1.08090	1.10760	1.01260	1.22530	1.18120	1.12240	1.12570	1.14240	1.11680	1.11260	1.08720	1.07030	1.08170	1.02600	1.05200	1.29940	1.30120	1.26450	1.06930	1.06320	1.15030	1.04290	1.59530	1.05780	0.70060	1.12220	1.00530	1.66600	1.58550	1.65950	1.08840	1.15910	1.14900	1.56540	1.01720	1.13310	1.04940	0.95240	1.45860	1.59670	1.59260	1.08210	1.00080	1.11490	1.41150	1.03560	1.08110	1.24170	1.09990	1.12710	1.02430	0.07830	1.57820	1.59970	1.01650	1.61020	1.10820	0.98740	1.11160	1.18650	1.17730	1.60760	1.60610	0.07800
123 = 19:30:07	104239	301	0.08020	1.03920	1.20400	1.61270	1.65220	1.06310	0.99040	1.07090	1.01190	1.17720	1.07990	1.16710	0.07450	1.02790	1.14120	1.02560	1.78040	1.08540	1.02070	1.06870	1.54650	1.00210	1.03930	1.17240	1.13540	1.10210	1.32340	1.07510	1.19110	1.06720	1.08510	1.04530	1.08200	1.11170	1.01520	1.22710	1.18750	1.12080	1.10860	1.14410	1.11940	1.10860	1.08980	1.07250	1.08580	1.02790	1.07000	1.30480	1.30290	1.25450	1.07630	1.06700	1.10580	1.04610	1.60150	1.05730	0.68050	1.12560	1.01130	1.67200	1.58800	1.66110	1.08670	1.14940	1.14940	1.57540	1.02090	1.12810	1.05290	0.95370	1.46750	1.59950	1.60000	1.08260	1.00110	1.11880	1.44830	1.03540	1.08050	1.24790	1.10510	1.13020	1.03480	0.07800	1.58270	1.60520	1.02140	1.61810	1.11410	0.98730	1.11600	1.19000	1.17930	1.61500	1.60960	0.07770
124 = 19:44:13	105085	300	0.08010	1.03330	1.22720	1.61990	1.65550	1.05980	0.98720	1.07050	1.00800	1.16330	1.07720	1.18150	0.07520	1.02420	1.14150	1.02520	1.76770	1.08620	1.02070	1.06400	1.54700	1.00010	1.03960	1.17130	1.13040	1.09800	1.32050	1.07040	1.09670	1.06770	1.07870	1.04180	1.08050	1.10580	1.01140	1.22150	1.18350	1.11880	1.10370	1.14230	1.12080	1.10820	1.08820	1.06870	1.08500	1.02480	1.06210	1.29670	1.30130	1.28230	1.07400	1.06600	1.11040	1.04240	1.59940	1.05850	0.69720	1.12390	1.00570	1.67110	1.58600	1.66270	1.08800	1.08440	1.14240	1.58080	1.01940	1.13860	1.05200	0.95180	1.47290	1.59510	1.60790	1.08060	0.99720	1.11510	1.39150	1.03690	1.07770	1.23790	1.10220	1.12490	1.02640	0.07870	1.58270	1.60750	1.01500	1.62090	1.11240	0.98300	1.11160	1.18320	1.18040	1.61680	1.60340	0.07750
125 = 19:58:15	105927	300	0.07960	1.03630	1.21900	1.61730	1.65750	1.05960	0.98670	1.07040	1.01100	1.16800	1.07730	1.19810	0.07500	1.07160	1.14620	1.03170	1.76240	1.08850	1.02450	1.06690	1.55660	1.00330	1.04160	1.17430	1.13430	1.10140	1.33010	1.07410	1.16930	1.06930	1.08330	1.04620	1.08170	1.10570	1.01640	1.22570	1.19010	1.12060	1.07810	1.13970	1.12160	1.10750	1.08870	1.06820	1.08130	1.02270	1.08640	1.30100	1.30410	1.29660	1.07180	1.06680	1.10030	1.04030	1.58670	1.05640	0.71660	1.12500	1.01230	1.67080	1.60000	1.66860	1.08720	1.14480	1.12360	1.58460	1.01430	1.12860	1.06100	0.95100	1.48750	1.60930	1.61100	1.08370	1.00060	1.11890	1.46160	1.04270	1.07730	1.24330	1.10500	1.13040	1.03550	0.07790	1.58640	1.61100	1.01980	1.61930	1.11500	0.99010	1.11900	1.19040	1.17800	1.62650	1.60420	0.07610
126 = 20:12:21	106774	300	0.08040	1.03340	1.26850	1.62850	1.66930	1.05950	0.98720	1.06870	1.01240	1.17730	1.08090	1.21680	0.07460	1.15680	1.14400	1.03240	1.75790	1.08950	1.02480	1.07040	1.56290	1.00570	1.04890	1.17680	1.13100	1.10020	1.33680	1.07700	1.12900	1.07220	1.08720	1.04750	1.08330	1.11290	1.01660	1.22650	1.18550	1.12070	1.10150	1.14430	1.12190	1.11140	1.09040	1.07030	1.08420	1.02640	1.08700	1.30510	1.30820	1.28520	1.07220	1.06600	1.07960	1.04190	1.59590	1.05360	0.72820	1.12560	1.01160	1.67990	1.60680	1.67260	1.08780	1.13910	1.14220	1.59650	1.02630	1.13670	1.09640	0.95560	1.50030	1.61400	1.61430	1.08100	1.00410	1.11870	1.43240	1.04280	1.08370	1.25370	1.10820	1.13300	1.03180	0.07750	1.59660	1.61490	1.02610	1.62760	1.12040	0.99200	1.11360	1.19140	1.18060	1.63500	1.60370	0.07690
127 = 20:26:27	107620	301	0.08050	1.03240	1.19420	1.62870	1.66630	1.05600	0.98420	1.06720	1.00660	1.19340	1.07740	1.23390	0.07460	1.05340	1.14350	1.02700	1.73540	1.08680	1.01850	1.06350	1.56400	0.99960	1.03880	1.17320	1.13310	1.09240	1.32980	1.07280	1.18990	1.06690	1.08160	1.04090	1.08110	1.10520	1.01360	1.22280	1.18370	1.11880	1.10360	1.14170	1.11990	1.10880	1.08660	1.06810	1.08510	1.02310	1.05620	1.30050	1.29910	1.28960	1.07190	1.06550	1.10100	1.03990	1.60210	1.05680	0.67720	1.12290	1.00670	1.68320	1.60250	1.67390	1.08650	1.10350	1.12800	1.59560	1.01720	1.13830	1.06170	0.95260	1.50270	1.61200	1.61370	1.08240	0.99860	1.11730	1.43700	1.03920	1.08100	1.24150	1.10340	1.12670	1.02700	0.07750	1.59160	1.61920	1.01900	1.63410	1.11320	0.99030	1.11210	1.18480	1.17900	1.63590	1.60630	0.07810
128 = 20:40:34	108466	303	0.08030	1.03960	1.25070	1.63040	1.66890	1.05960	0.98980	1.06910	1.01530	1.14170	1.06420	1.24750	0.07570	1.09550	1.14410	1.02900	1.74720	1.08990	1.02190	1.06480	1.57630	1.00040	1.04730	1.17320	1.13150	1.09830	1.34330	1.07650	1.25830	1.06860	1.08680	1.04820	1.08490	1.11090	1.01620	1.22800	1.18590	1.12040	1.14280	1.14060	1.12090	1.11070	1.08980	1.06840	1.08210	1.02650	1.10620	1.30140	1.30490	1.28450	1.07340	1.06710	1.08600	1.04310	1.60770	1.05430	0.69560	1.12360	1.01050	1.68530	1.61270	1.67800	1.08810	1.14510	1.14210	1.60150	1.01940	1.13540	1.05260	0.95320	1.51480	1.62000	1.61550	1.08160	1.00460	1.11840	1.50630	1.04250	1.07720	1.24420	1.10800	1.12970	1.02940	0.07760	1.59480	1.62810	1.02230	1.63450	1.11110	0.99030	1.11360	1.19130	1.17760	1.64550	1.60720	0.07790
