[config file info]
102 = 15:18:07	89120	298	0.11190	1.18860	1.13310	1.10570	1.05930	0.49310	1.02760	0.61170	1.59890	1.15830	1.15490	1.63230	0.08000	1.16170	1.13460	1.05860	1.20150	1.19800	1.33190	0.99040	1.16480	1.07460	1.11150	1.30570	1.15370	1.16050	1.13350	1.08250	1.31530	1.31080	1.13830	1.02280	1.13420	1.06670	1.06420	1.14240	1.14690	1.11370	0.97340	1.09950	1.02570	0.95580	1.09130	1.20070	1.55560	1.03500	1.22900	1.18070	1.15380	1.08620	0.93990	1.08230	1.07880	0.98860	1.14050	1.24990	1.20640	1.11930	1.08900	1.16260	1.04410	1.14750	1.00580	1.15160	1.07950	1.12940	1.44680	1.07440	1.12120	1.10690	1.39560	1.57810	1.53850	1.13180	1.12150	1.18120	1.25450	1.22470	1.18100	1.10410	1.09370	1.08580	1.10070	0.12950	1.10210	1.08710	1.29640	1.50340	1.56820	1.27770	1.38720	1.56860	1.60450	1.61410	1.63440	0.08380
103 = 15:32:41	89993	298	0.11400	1.18410	1.13110	1.10450	1.05880	0.48740	1.03100	0.62340	1.60880	1.15490	1.15410	1.64310	0.07930	1.16270	1.13220	1.05380	1.20440	1.20140	1.39300	0.99000	1.16480	1.07890	1.10820	1.31300	1.14920	1.15810	1.13210	1.08120	1.34550	1.31040	1.13990	1.02230	1.12990	1.06510	1.06660	1.13840	1.14510	1.11880	0.97510	1.09420	1.02240	0.96560	1.09110	1.19800	1.55490	1.03800	1.25270	1.18580	1.14820	1.08950	0.93830	1.05910	1.10370	0.99660	1.14180	1.32840	1.19710	1.12030	1.09060	1.16340	1.05170	1.14840	1.00920	1.15530	1.07610	1.13360	1.42800	1.07350	1.11730	1.11010	1.42220	1.58400	1.54900	1.13370	1.11660	1.17800	1.25630	1.22440	1.18260	1.10020	1.09270	1.07220	1.09700	0.12930	1.09640	1.08250	1.29950	1.50650	1.56170	1.27210	1.39230	1.58550	1.60620	1.61630	1.64680	0.08220
104 = 15:47:15	90867	298	0.11670	1.19390	1.14290	1.10960	1.05480	0.47160	1.03340	0.67500	1.61460	1.15160	1.14180	1.65440	0.07930	1.16440	1.13240	1.05750	1.20800	1.20650	1.36350	0.97900	1.18210	1.08200	1.09430	1.29410	1.15970	1.16280	1.13750	1.08680	1.36610	1.31460	1.14690	1.02970	1.13230	1.05860	1.05940	1.15440	1.14550	1.11470	0.97020	1.09510	1.02880	0.96760	1.08860	1.18050	1.58460	1.04920	1.24310	1.17150	1.15610	1.09240	0.93730	1.14190	1.11940	0.99140	1.15040	1.29220	1.20110	1.10980	1.08020	1.17530	1.04630	1.15030	1.00750	1.14750	1.08250	1.13740	1.47200	1.05980	1.11760	1.12920	1.42080	1.59570	1.56080	1.13600	1.12050	1.17800	1.25780	1.22810	1.19180	1.10700	1.08670	1.11730	1.10200	0.10560	1.09020	1.08830	1.30660	1.50590	1.56360	1.28610	1.39730	1.57220	1.60500	1.64820	1.65780	0.08190
105 = 16:01:48	91741	298	0.11000	1.18920	1.13220	1.10700	1.06210	0.50690	1.02970	0.64910	1.62030	1.15960	1.15270	1.65710	0.07860	1.16020	1.13300	1.05870	1.20350	1.20000	1.32770	0.99720	1.16620	1.07660	1.11060	1.31270	1.14930	1.15810	1.13360	1.08490	1.29470	1.32060	1.14090	1.02070	1.13300	1.06890	1.06980	1.14580	1.14660	1.11800	0.97360	1.09980	1.02570	0.96450	1.09130	1.19900	1.57680	1.03620	1.25030	1.18400	1.15090	1.08690	0.94130	1.10910	1.11400	0.99450	1.14300	1.31750	1.20140	1.12080	1.09120	1.16150	1.04970	1.15180	1.01070	1.15220	1.08010	1.13990	1.46400	1.07740	1.12000	1.11180	1.44060	1.59720	1.56470	1.14350	1.12160	1.18340	1.27360	1.24420	1.19080	1.10390	1.09380	1.09100	1.10220	0.13450	1.12290	1.11300	1.34210	1.52120	1.56640	1.28120	1.40960	1.58410	1.62130	1.63280	1.65970	0.08210
106 = 16:16:22	92615	298	0.11180	1.18960	1.13970	1.10800	1.06660	0.49740	1.03980	0.63540	1.63420	1.15530	1.15990	1.65560	0.08040	1.16860	1.13860	1.05680	1.21510	1.19470	1.40400	1.00010	1.16800	1.08470	1.11020	1.31260	1.15580	1.16310	1.13510	1.08820	1.37430	1.31940	1.14580	1.02550	1.14190	1.07130	1.07240	1.14990	1.14660	1.11300	0.97750	1.09590	1.03360	0.96930	1.08760	1.21100	1.58410	1.04280	1.28710	1.18730	1.15780	1.09030	0.95370	1.16430	1.11270	0.99480	1.14190	1.31470	1.20090	1.12600	1.09140	1.16790	1.05350	1.15300	1.01400	1.15600	1.07820	1.14550	1.48950	1.07680	1.12820	1.11490	1.45240	1.59640	1.56560	1.14160	1.12070	1.18470	1.26950	1.25200	1.18750	1.11800	1.08740	1.12040	1.09620	0.13180	1.11850	1.11450	1.34290	1.52100	1.55190	1.28930	1.41420	1.56830	1.64040	1.63770	1.65860	0.08390
107 = 16:30:56	93488	298	0.11180	1.18820	1.14350	1.10900	1.06220	0.49640	1.03500	0.67500	1.64700	1.15890	1.15270	1.66290	0.07900	1.16790	1.13490	1.05670	1.21540	1.19360	1.37120	0.99630	1.17680	1.07490	1.10140	1.30120	1.15890	1.16070	1.13700	1.08050	1.31530	1.31900	1.14510	1.02010	1.14270	1.06730	1.06820	1.14330	1.14890	1.11190	0.97720	1.09260	1.03220	0.96760	1.07990	1.20710	1.59960	1.03980	1.27860	1.17810	1.15960	1.08910	0.93860	1.13140	1.10710	0.99120	1.13870	1.31100	1.20240	1.12130	1.07950	1.16550	1.05000	1.14850	1.01290	1.15640	1.07800	1.14720	1.47960	1.07190	1.12980	1.11330	1.45120	1.60110	1.57720	1.14080	1.11950	1.18560	1.27570	1.25420	1.18340	1.11770	1.08650	1.10100	1.09040	0.13220	1.13290	1.12210	1.35330	1.52670	1.55450	1.29310	1.41290	1.56390	1.65430	1.64490	1.65980	0.08300
108 = 16:45:30	94362	298	0.11370	1.19140	1.13980	1.10230	1.06110	0.48810	1.03680	0.69260	1.63890	1.14760	1.15460	1.68260	0.07910	1.16660	1.13070	1.05510	1.21270	1.19470	1.35760	0.98280	1.16520	1.08710	1.10640	1.30910	1.15980	1.15980	1.13240	1.07980	1.31870	1.32980	1.14930	1.01590	1.13340	1.05520	1.07150	1.14950	1.14610	1.11720	0.97390	1.08800	1.03010	0.96790	1.08940	1.19600	1.59190	1.05550	1.29680	1.19290	1.15760	1.09130	0.93100	1.12950	1.11790	0.99280	1.14620	1.26720	1.19800	1.11710	1.08970	1.16710	1.04850	1.15150	1.01090	1.14910	1.07420	1.15060	1.47990	1.07340	1.10750	1.11730	1.47960	1.62710	1.58010	1.13940	1.11570	1.18330	1.28030	1.26410	1.18470	1.11100	1.07750	1.14110	1.09980	0.12330	1.14730	1.14770	1.37920	1.52440	1.55080	1.29690	1.42510	1.55480	1.63640	1.65160	1.69080	0.08180
109 = 17:00:04	95236	298	0.11430	1.19000	1.13860	1.10470	1.06260	0.47300	1.03200	0.64060	1.64620	1.15500	1.15460	1.67970	0.07830	1.16820	1.13180	1.05990	1.21090	1.19250	1.38580	0.99080	1.16690	1.08570	1.11250	1.31050	1.15930	1.15910	1.13270	1.07940	1.32920	1.36250	1.14930	1.02060	1.13990	1.05810	1.07330	1.14420	1.14530	1.11920	0.97600	1.09060	1.03390	0.96640	1.09220	1.20160	1.59950	1.04840	1.28230	1.19550	1.15640	1.09120	0.93270	1.12620	1.11290	0.99620	1.14630	1.29740	1.19960	1.11740	1.09090	1.16240	1.04900	1.14910	1.01280	1.14770	1.07630	1.15060	1.47400	1.07680	1.10850	1.11300	1.48840	1.63320	1.59650	1.14270	1.11600	1.18620	1.28590	1.27150	1.18470	1.10990	1.07950	1.08680	1.09820	0.12150	1.15350	1.15400	1.39030	1.53180	1.54410	1.29870	1.42680	1.57370	1.64460	1.65740	1.69440	0.08150
110 = 17:14:37	96110	298	0.12080	1.19220	1.14360	1.10940	1.06010	0.46250	1.03860	0.71890	1.65490	1.15060	1.14060	1.67680	0.07910	1.16490	1.13430	1.05230	1.21330	1.20380	1.31510	0.98960	1.18930	1.08500	1.09190	1.29690	1.15410	1.16480	1.13810	1.08370	1.33900	1.32830	1.14400	1.02990	1.13860	1.06510	1.05520	1.14620	1.15020	1.11280	0.97550	1.09580	1.03080	0.96980	1.08370	1.18630	1.62630	1.04340	1.24730	1.16970	1.15960	1.09280	0.94360	1.11620	1.05420	0.99200	1.14330	1.34870	1.19670	1.11350	1.08290	1.17530	1.05180	1.14940	1.00690	1.15320	1.08070	1.13940	1.51200	1.05460	1.12370	1.12450	1.47630	1.61420	1.59770	1.14210	1.11880	1.17470	1.28190	1.25970	1.19210	1.11190	1.08970	1.09140	1.09080	0.11100	1.14380	1.13820	1.38430	1.52020	1.55610	1.29090	1.41350	1.54930	1.66180	1.67580	1.67060	0.08310
111 = 17:29:11	96983	298	0.11100	1.18370	1.13450	1.10720	1.05790	0.46330	1.02750	0.69320	1.65680	1.15470	1.14400	1.68070	0.07890	1.15790	1.12390	1.05590	1.21240	1.18690	1.41330	0.98000	1.18440	1.06750	1.09040	1.28770	1.15770	1.15460	1.13590	1.07980	1.28850	1.30780	1.14550	1.02130	1.14380	1.05470	1.06020	1.14860	1.14360	1.11300	0.97150	1.08950	1.03660	0.96330	1.07630	1.19140	1.62360	1.04110	1.26210	1.16620	1.15400	1.08940	0.93230	1.07690	1.06710	0.98620	1.14370	1.30560	1.20480	1.11430	1.07960	1.16930	1.04660	1.14500	1.00580	1.14510	1.07420	1.14200	1.50700	1.06600	1.12510	1.11660	1.48280	1.61620	1.59470	1.13810	1.12110	1.18010	1.26520	1.25490	1.18220	1.11670	1.08510	1.12180	1.08480	0.11480	1.13100	1.12020	1.37970	1.51570	1.54460	1.29990	1.40690	1.58140	1.66990	1.66280	1.67120	0.08330
112 = 17:43:45	97857	298	0.10920	1.18450	1.13300	1.09990	1.05320	0.44270	1.03130	0.70250	1.64890	1.13850	1.13680	1.69210	0.07860	1.16140	1.12290	1.05160	1.20670	1.19310	1.36750	0.97180	1.18040	1.08470	1.09130	1.28910	1.15610	1.15990	1.13170	1.07090	1.31250	1.32040	1.14820	1.02340	1.13770	1.05010	1.05660	1.15080	1.14470	1.11230	0.96440	1.08260	1.03440	0.96180	1.09210	1.18190	1.62690	1.05300	1.25330	1.18410	1.15380	1.08520	0.92470	1.10650	1.07830	0.98610	1.14630	1.31010	1.19940	1.10910	1.08790	1.17500	1.04170	1.14750	1.00600	1.14290	1.07810	1.14090	1.50520	1.06120	1.10950	1.13070	1.50750	1.63970	1.60170	1.13460	1.11340	1.17590	1.25800	1.24870	1.18550	1.11060	1.07550	1.13290	1.09270	0.10590	1.12150	1.11810	1.38280	1.50480	1.53950	1.30060	1.40320	1.56890	1.65750	1.68230	1.70350	0.08200
113 = 17:58:19	98731	298	0.10850	1.19100	1.13860	1.10970	1.05890	0.37290	1.02990	0.73130	1.66590	1.16000	1.15070	1.68080	0.07880	1.16540	1.13170	1.06210	1.20670	1.19280	1.39130	0.99700	1.17890	1.07230	1.10910	1.30090	1.15410	1.15860	1.13600	1.08300	1.29210	1.34500	1.14500	1.02190	1.14530	1.06720	1.06480	1.14070	1.14720	1.11270	0.97000	1.09370	1.03510	0.96200	1.08790	1.20010	1.63630	1.03650	1.25960	1.17840	1.15000	1.08790	0.92860	1.13210	1.09510	0.98360	1.14260	1.31440	1.21050	1.11320	1.08840	1.16840	1.04390	1.14520	1.00990	1.15000	1.08460	1.13710	1.50560	1.06960	1.12340	1.11990	1.50520	1.62770	1.60450	1.14010	1.11620	1.18310	1.26280	1.24620	1.18520	1.11330	1.09040	1.12500	1.08650	0.12820	1.12140	1.12210	1.39780	1.51180	1.54420	1.29660	1.39450	1.56830	1.68560	1.67860	1.68500	0.08240
114 = 18:12:52	99605	298	0.11800	1.19180	1.14020	1.11200	1.05630	0.49620	1.02850	0.77340	1.66660	1.16110	1.14590	1.68130	0.07880	1.16330	1.13200	1.06260	1.20690	1.19780	1.36420	0.99490	1.18590	1.07010	1.09910	1.29440	1.15570	1.15930	1.13790	1.08390	1.30400	1.29920	1.14440	1.02380	1.14560	1.06720	1.06400	1.15030	1.14750	1.11190	0.97120	1.09560	1.03520	0.96310	1.08780	1.19670	1.64310	1.03560	1.27530	1.17590	1.15400	1.08980	0.94370	1.13980	1.08130	0.98870	1.14480	1.25710	1.21120	1.11670	1.08880	1.17270	1.04410	1.14640	1.00820	1.14950	1.08550	1.13710	1.53380	1.06750	1.12400	1.11550	1.51470	1.63090	1.62040	1.13960	1.11900	1.18690	1.26260	1.24460	1.18800	1.11450	1.08950	1.09180	1.08810	0.13270	1.12640	1.12490	1.40380	1.51630	1.54000	1.29720	1.39400	1.59300	1.68440	1.67770	1.68970	0.08290
115 = 18:27:26	100479	298	0.11130	1.18810	1.13410	1.10810	1.05450	0.46150	1.02890	0.72760	1.65690	1.14650	1.13920	1.70190	0.07900	1.16090	1.12320	1.05490	1.20820	1.20050	1.28540	0.97280	1.18160	1.08430	1.09880	1.29260	1.15490	1.15530	1.13520	1.07900	1.33040	1.33200	1.14830	1.02420	1.13280	1.05010	1.05610	1.15090	1.14440	1.11550	0.96660	1.08770	1.03690	0.96090	1.08760	1.18050	1.64810	1.05330	1.23250	1.17380	1.15250	1.08890	0.95110	1.10070	1.10200	0.98450	1.14780	1.29170	1.20350	1.10510	1.07910	1.16940	1.04610	1.14640	1.00550	1.14270	1.07700	1.14200	1.51400	1.06430	1.12090	1.12760	1.51550	1.64410	1.61160	1.13870	1.11790	1.17920	1.24450	1.23160	1.17970	1.11470	1.08530	1.11870	1.08620	0.11540	1.12240	1.11180	1.39390	1.50690	1.53880	1.29810	1.39330	1.55930	1.68880	1.68150	1.68920	0.08280
116 = 18:42:00	101352	301	0.11380	1.18430	1.13680	1.10930	1.05510	0.43940	1.02630	0.72060	1.67570	1.15440	1.14060	1.68890	0.07930	1.16240	1.12290	1.05690	1.21440	1.19110	1.33610	0.99150	1.18340	1.06930	1.09250	1.29020	1.15590	1.15670	1.13860	1.08480	1.35140	1.31990	1.15040	1.01990	1.14540	1.06520	1.07060	1.14660	1.14540	1.11240	0.97890	1.09010	1.03340	0.96820	1.08560	1.20280	1.64180	1.03930	1.25460	1.17990	1.15670	1.08880	0.94230	1.09760	1.06270	0.99150	1.13820	1.32950	1.20210	1.12380	1.09600	1.16530	1.04960	1.15460	1.01000	1.15340	1.07020	1.14460	1.53580	1.07180	1.11420	1.11190	1.55390	1.64700	1.61990	1.14000	1.12180	1.18060	1.25540	1.24530	1.18650	1.10380	1.07920	1.10110	1.10710	0.11500	1.11260	1.11540	1.40500	1.50480	1.54320	1.29340	1.39860	1.55430	1.67040	1.68830	1.71870	0.08160
117 = 18:56:34	102226	301	0.11300	1.19190	1.13680	1.11140	1.05660	0.49280	1.02820	0.76980	1.68010	1.15910	1.13270	1.69070	0.07930	1.16390	1.13140	1.06060	1.20710	1.19510	1.35450	0.99280	1.18670	1.06940	1.09750	1.29370	1.15870	1.16000	1.13630	1.08300	1.33810	1.32800	1.14780	1.02060	1.14860	1.06850	1.07070	1.14660	1.14550	1.11560	0.98150	1.08970	1.03330	0.95920	1.09030	1.20890	1.64810	1.04520	1.25510	1.18550	1.15840	1.08960	0.92130	1.11040	1.06150	0.99410	1.13990	1.34880	1.20380	1.12720	1.09690	1.16820	1.04900	1.14850	1.01280	1.15100	1.07150	1.14590	1.55440	1.07660	1.10950	1.11190	1.56390	1.66860	1.63040	1.14080	1.11660	1.18080	1.25590	1.24490	1.18570	1.10870	1.08100	1.10210	1.10420	0.10970	1.12350	1.12230	1.41490	1.50600	1.54770	1.29880	1.39820	1.55920	1.67330	1.69900	1.72010	0.08170
118 = 19:11:07	103100	301	0.10060	1.18640	1.13930	1.10330	1.06060	0.44420	1.03900	0.76290	1.67970	1.14440	1.15690	1.71080	0.07940	1.16670	1.13040	1.04750	1.21530	1.20150	1.37310	0.98120	1.17080	1.09390	1.10000	1.30200	1.15120	1.16150	1.13430	1.07720	1.31690	1.30670	1.14250	1.02720	1.12590	1.05880	1.05730	1.15490	1.15190	1.11460	0.96840	1.09140	1.02980	0.97850	1.08470	1.17650	1.66770	1.05260	1.27190	1.17150	1.15330	1.09040	0.94910	1.06420	1.07760	0.98890	1.14530	1.33400	1.19210	1.10530	1.07930	1.17100	1.05070	1.15170	1.00960	1.15160	1.08020	1.13760	1.58470	1.05480	1.11900	1.12820	1.54600	1.65490	1.63560	1.13990	1.11630	1.17480	1.24680	1.23060	1.19030	1.10860	1.08820	1.11450	1.08690	0.11630	1.12040	1.11030	1.41810	1.49840	1.53700	1.30060	1.37670	1.57380	1.70000	1.70300	1.70170	0.08240
119 = 19:25:41	103974	301	0.11960	1.19240	1.14310	1.11420	1.05690	0.48550	1.03320	0.81460	1.68550	1.15630	1.16070	1.70570	0.07910	1.16580	1.12790	1.06190	1.21360	1.20400	1.41580	0.98510	1.19090	1.08150	1.09540	1.29000	1.15910	1.15930	1.13920	1.08520	1.32810	1.30000	1.14940	1.02090	1.14340	1.06180	1.06500	1.14920	1.14980	1.11730	0.97710	1.09230	1.04250	0.96720	1.08710	1.20240	1.66920	1.04380	1.29010	1.18000	1.15260	1.08920	0.96140	1.17250	1.09240	0.99450	1.14190	1.36700	1.20170	1.12350	1.09190	1.16440	1.05060	1.15510	1.01490	1.15560	1.07190	1.14950	1.57100	1.07530	1.11530	1.11560	1.57510	1.66600	1.64370	1.14200	1.11800	1.18260	1.25330	1.23980	1.18970	1.10520	1.08320	1.11270	1.10230	0.11610	1.11890	1.12470	1.42690	1.50300	1.54030	1.30100	1.39500	1.59080	1.68560	1.70740	1.73000	0.08190
120 = 19:40:15	104847	301	0.10710	1.19160	1.13800	1.10820	1.06150	0.47090	1.03640	0.81680	1.68920	1.14910	1.18370	1.70950	0.07880	1.16420	1.12910	1.05120	1.21550	1.19490	1.36140	0.98240	1.17650	1.08930	1.09400	1.32320	1.16150	1.15830	1.13400	1.08360	1.32030	1.30760	1.14780	1.02570	1.13750	1.05880	1.05530	1.15460	1.15050	1.11000	0.97560	1.09190	1.03170	0.97400	1.08140	1.18860	1.67980	1.04680	1.26690	1.17960	1.15890	1.08890	0.92270	1.09290	1.05910	0.99020	1.13950	1.32570	1.19940	1.11770	1.07750	1.17240	1.04620	1.14380	1.00310	1.15560	1.07850	1.13280	1.58360	1.06020	1.12380	1.11550	1.56010	1.66080	1.64580	1.13750	1.11770	1.18360	1.25180	1.23510	1.18600	1.10390	1.09430	1.07970	1.09430	0.13260	1.11840	1.11670	1.43210	1.50210	1.53950	1.30050	1.38150	1.58470	1.70160	1.69550	1.72090	0.08180
121 = 19:54:49	105721	301	0.11410	1.19560	1.14460	1.11270	1.05700	0.41120	1.03000	0.89640	1.69770	1.15760	1.19690	1.69480	0.07900	1.16740	1.13120	1.06180	1.21130	1.20160	1.33480	0.99200	1.18860	1.07520	1.09560	1.32150	1.15920	1.16040	1.13960	1.08490	1.28560	1.35280	1.14490	1.02310	1.14310	1.06620	1.06700	1.14460	1.14690	1.11640	0.97770	1.08990	1.03660	0.96640	1.08780	1.20480	1.67080	1.04110	1.29530	1.18380	1.15790	1.09360	0.94160	1.15140	1.06100	0.99380	1.14030	1.32750	1.20240	1.12630	1.09130	1.16630	1.04950	1.14940	1.01260	1.15120	1.07220	1.14840	1.57050	1.07490	1.11160	1.11030	1.58750	1.67940	1.65580	1.14240	1.11590	1.18250	1.25130	1.24170	1.18200	1.10610	1.08060	1.11010	1.09980	0.11850	1.12510	1.12420	1.43990	1.50860	1.52800	1.29930	1.39330	1.57270	1.69440	1.70850	1.73880	0.08160
122 = 20:09:23	106595	301	0.11530	1.18640	1.13790	1.11540	1.06170	0.45610	1.02440	0.88490	1.69090	1.15950	1.22650	1.69450	0.08050	1.16470	1.12930	1.06260	1.20640	1.19670	1.39100	0.99360	1.17210	1.07490	1.11220	1.34020	1.15670	1.15590	1.13490	1.08190	1.34340	1.28930	1.14980	1.01880	1.13600	1.06140	1.07200	1.14680	1.14710	1.11950	0.97490	1.08870	1.03620	0.96440	1.09450	1.19840	1.67010	1.05340	1.27200	1.19520	1.15300	1.08910	0.93630	1.12100	1.07660	0.98830	1.14460	1.31550	1.19940	1.11320	1.09470	1.16620	1.04990	1.15340	1.00890	1.14630	1.07280	1.14790	1.57580	1.07110	1.10750	1.12730	1.59880	1.69160	1.64600	1.13610	1.11510	1.17870	1.23840	1.23670	1.18290	1.11250	1.07560	1.04850	1.09660	0.11530	1.11670	1.11440	1.43170	1.49700	1.53460	1.30120	1.38490	1.56200	1.70290	1.71920	1.73430	0.08300
123 = 20:23:56	107469	301	0.11200	1.18530	1.13890	1.10920	1.06250	0.46600	1.03010	0.77430	1.70530	1.15400	1.24240	1.69270	0.07940	1.16090	1.13180	1.05330	1.21490	1.19580	1.35100	0.99830	1.17510	1.07200	1.09800	1.34950	1.15770	1.15420	1.13420	1.08350	1.34020	1.29710	1.13790	1.02720	1.13430	1.06720	1.05770	1.14320	1.14760	1.11400	0.97710	1.09440	1.02600	0.96650	1.08110	1.20010	1.68810	1.03520	1.29200	1.17460	1.15480	1.08790	0.93550	1.07140	1.04730	0.98810	1.13680	1.29060	1.19880	1.12070	1.07900	1.15960	1.04660	1.14770	0.99830	1.15260	1.07330	1.13430	1.58530	1.06340	1.12300	1.10700	1.58260	1.67060	1.64650	1.13220	1.11980	1.17880	1.24050	1.22220	1.18200	1.10150	1.09070	1.08470	1.09500	0.13320	1.10970	1.10350	1.43890	1.49170	1.54220	1.28930	1.37520	1.58860	1.70680	1.70060	1.71900	0.08190
124 = 20:38:30	108343	301	0.11180	1.19350	1.14130	1.10490	1.06080	0.45850	1.03830	0.85970	1.71020	1.14700	1.25850	1.70750	0.07900	1.16640	1.13030	1.04820	1.21530	1.19800	1.37980	0.98570	1.17450	1.08920	1.09630	1.37230	1.16030	1.16320	1.13470	1.07800	1.33160	1.30980	1.14510	1.02260	1.13070	1.05980	1.06270	1.15480	1.15060	1.11500	0.97720	1.08850	1.03020	0.96990	1.08900	1.19030	1.68550	1.05830	1.30790	1.19210	1.16200	1.09130	0.93600	1.16610	1.06130	0.99100	1.14300	1.27290	1.19340	1.11640	1.08360	1.16440	1.04930	1.14890	1.00910	1.14910	1.07280	1.14890	1.59540	1.06910	1.11290	1.12520	1.61690	1.70490	1.66410	1.13930	1.11550	1.18290	1.23860	1.23500	1.18080	1.11170	1.08010	1.14150	1.09790	0.11680	1.11120	1.11040	1.44430	1.50080	1.53550	1.30420	1.38670	1.56750	1.71080	1.71880	1.75350	0.08100
125 = 20:53:04	109216	300	0.10810	1.18570	1.13910	1.10250	1.05860	0.47940	1.03340	0.88080	1.70650	1.15230	1.28380	1.68570	0.07950	1.16300	1.13200	1.04780	1.20480	1.20050	1.32260	0.99460	1.16570	1.08340	1.10770	1.38940	1.15530	1.15860	1.13140	1.07940	1.29550	1.34830	1.14550	1.02690	1.12640	1.05960	1.06260	1.14840	1.14970	1.11760	0.96770	1.08840	1.03350	0.96600	1.09500	1.18020	1.69500	1.05650	1.27690	1.19170	1.15580	1.09060	0.94780	1.12350	1.06610	0.98970	1.14820	1.28260	1.20020	1.10670	1.08440	1.17120	1.04800	1.14540	1.00470	1.14150	1.07880	1.14250	1.59730	1.06440	1.11660	1.12960	1.59700	1.69370	1.65790	1.13880	1.11790	1.18060	1.23020	1.21850	1.17920	1.11380	1.08610	1.11130	1.08300	0.11080	1.11400	1.10210	1.44070	1.49970	1.53660	1.29800	1.37650	1.57320	1.72710	1.71370	1.72290	0.08300
126 = 21:07:34	110086	300	0.11070	1.18300	1.13460	1.10030	1.05980	0.50470	1.03340	0.85290	1.69890	1.14440	1.29960	1.70730	0.07870	1.16240	1.12630	1.04320	1.21010	1.18980	1.35210	0.97980	1.16030	1.08360	1.09020	1.39700	1.15440	1.15740	1.13000	1.07650	1.31470	1.32520	1.14650	1.02130	1.12470	1.05430	1.06260	1.14990	1.15120	1.11260	0.97440	1.08910	1.02480	0.97320	1.08520	1.18150	1.69050	1.05520	1.28330	1.18400	1.15360	1.08790	0.93070	1.07530	1.01990	0.99190	1.14240	1.31000	1.18680	1.10750	1.08060	1.17040	1.04940	1.14700	0.99920	1.14750	1.07240	1.13570	1.60920	1.05130	1.11620	1.12990	1.61070	1.69730	1.66350	1.13270	1.11480	1.16890	1.22770	1.21290	1.18650	1.10680	1.08760	1.11540	1.09190	0.10640	1.10370	1.09210	1.43900	1.48280	1.54350	1.29500	1.37030	1.56250	1.72180	1.73710	1.73170	0.08090
127 = 21:22:08	110960	301	0.10230	1.19050	1.13870	1.10580	1.05920	0.52940	1.03430	0.89050	1.71260	1.15210	1.30570	1.71110	0.07870	1.16240	1.13170	1.05730	1.21000	1.20400	1.36100	0.98330	1.18030	1.08270	1.08280	1.39870	1.15830	1.15870	1.13300	1.08080	1.34280	1.32270	1.14280	1.02890	1.13070	1.06070	1.05970	1.15130	1.15240	1.11350	0.96840	1.09700	1.03340	0.96620	1.08810	1.18140	1.71570	1.05120	1.28180	1.17220	1.15730	1.08880	0.95180	1.13840	1.05610	0.98980	1.14580	1.33540	1.20810	1.10880	1.08590	1.17100	1.04720	1.14420	1.00800	1.14870	1.08070	1.14440	1.59650	1.07200	1.12330	1.12340	1.61270	1.69410	1.67440	1.14200	1.11360	1.18760	1.24340	1.22740	1.18290	1.11400	1.08710	1.11760	1.09080	0.13430	1.11720	1.09910	1.45960	1.49980	1.53750	1.29960	1.37650	1.57490	1.73710	1.71860	1.75030	0.08250
128 = 21:36:41	111834	300	0.11240	1.19010	1.14040	1.10930	1.06030	0.50380	1.02870	0.89070	1.72020	1.15500	1.32550	1.69840	0.07950	1.16640	1.13230	1.05600	1.20840	1.20130	1.34150	0.99570	1.17760	1.08270	1.09210	1.41500	1.15640	1.15980	1.13490	1.07880	1.31130	1.30590	1.14400	1.02440	1.13310	1.05910	1.05850	1.14800	1.15010	1.11680	0.97410	1.09440	1.03390	0.96890	1.09060	1.20100	1.70170	1.04640	1.30560	1.18580	1.15360	1.09020	0.93280	1.15340	1.06370	0.99300	1.13860	1.37220	1.19710	1.11270	1.08530	1.16830	1.04840	1.15150	1.00770	1.15000	1.07500	1.14250	1.63040	1.06910	1.11720	1.12410	1.62880	1.70570	1.67350	1.13950	1.11480	1.17860	1.23380	1.21820	1.18720	1.10530	1.08420	1.11340	1.09280	0.11210	1.10470	1.09220	1.45500	1.48750	1.54190	1.30310	1.36980	1.57620	1.72820	1.73090	1.74810	0.08210
129 = 21:51:15	112708	298	0.11210	1.18620	1.13840	1.10520	1.05880	0.45620	1.03030	0.85070	1.71580	1.15260	1.33960	1.69980	0.07940	1.16370	1.12930	1.05350	1.20810	1.20020	1.32540	0.99180	1.17780	1.08030	1.10360	1.42730	1.15750	1.15790	1.13240	1.07820	1.30070	1.31740	1.14550	1.02290	1.13440	1.06330	1.06040	1.14940	1.14760	1.11740	0.97810	1.09330	1.02750	0.96760	1.09050	1.19540	1.70740	1.04930	1.28670	1.18180	1.15150	1.08760	0.95580	1.05570	1.05510	0.98860	1.14390	1.33760	1.19760	1.11370	1.09410	1.16180	1.04760	1.15090	1.00750	1.14370	1.06850	1.14420	1.62350	1.07080	1.10460	1.12190	1.64520	1.71510	1.66830	1.13420	1.11490	1.17740	1.22490	1.21360	1.18050	1.10670	1.07200	1.08440	1.09050	0.11340	1.10100	1.09620	1.44930	1.48390	1.54190	1.30310	1.37570	1.56710	1.71800	1.73790	1.76040	0.08080
